time,station,latitude,longitude,pm10,pm2_5,no2,ozone,so2,co,aqi,temperature,precipitation,hour,day_of_week,month,is_weekend,pm10_lag_1,pm10_lag_24,pm2_5_lag_1,pm2_5_lag_24,no2_lag_1,no2_lag_24,ozone_lag_1,ozone_lag_24,aqi_lag_1,aqi_lag_24,temperature_lag_1,temperature_lag_24,precipitation_lag_1,precipitation_lag_24,pm10_rolling_3,pm10_rolling_24,pm2_5_rolling_3,pm2_5_rolling_24,no2_rolling_3,no2_rolling_24,aqi_rolling_3,aqi_rolling_24
2026-05-06 00:00:00,Burgos,42.3439,-3.6969,3.3,2.2,3.2,60.0,0.2,125.0,24,6.4,0.0,0,2,5,0,3.2,3.2,2.3,2.6,3.1,3.0,64.0,65.0,26.0,26.0,7.0,7.6,0.0,0.0,3.3000000000000003,3.6166666666666667,2.3666666666666667,2.6791666666666667,3.3000000000000003,3.025,27.666666666666668,26.583333333333332
2026-05-06 01:00:00,Burgos,42.3439,-3.6969,3.8,2.4,3.1,63.0,0.2,123.0,25,5.9,0.0,1,2,5,0,3.3,3.7,2.2,3.0,3.2,3.4,60.0,59.0,24.0,24.0,6.4,7.7,0.0,0.4,3.3333333333333335,3.620833333333333,2.3,2.6625,3.233333333333333,3.033333333333333,25.666666666666668,26.5
2026-05-06 02:00:00,Burgos,42.3439,-3.6969,4.0,2.6,2.4,65.0,0.2,121.0,26,5.4,0.0,2,2,5,0,3.8,4.2,2.4,3.1,3.1,3.9,63.0,58.0,25.0,23.0,5.9,6.9,0.0,0.5,3.433333333333333,3.625,2.3000000000000003,2.6374999999999997,3.1333333333333333,3.0208333333333335,25.0,26.541666666666668
2026-05-06 03:00:00,Burgos,42.3439,-3.6969,3.3,2.6,2.6,60.0,0.2,121.0,24,5.0,0.0,3,2,5,0,4.0,4.6,2.6,3.0,2.4,4.2,65.0,51.0,26.0,20.0,5.4,6.9,0.0,0.0,3.6999999999999997,3.616666666666667,2.4,2.6166666666666667,2.9,2.9583333333333335,25.0,26.666666666666668
2026-05-06 04:00:00,Burgos,42.3439,-3.6969,3.4,2.5,2.4,61.0,0.3,122.0,24,4.5,0.0,4,2,5,0,3.3,4.5,2.6,3.4,2.6,5.2,60.0,43.0,24.0,17.0,5.0,5.7,0.0,0.0,3.6999999999999993,3.5625,2.533333333333333,2.6,2.6999999999999997,2.891666666666667,25.0,26.833333333333332
2026-05-06 05:00:00,Burgos,42.3439,-3.6969,3.9,3.0,2.7,60.0,0.3,124.0,24,4.1,0.0,5,2,5,0,3.4,3.9,2.5,3.0,2.4,5.6,61.0,40.0,24.0,16.0,4.5,5.2,0.0,0.0,3.5666666666666664,3.516666666666666,2.5666666666666664,2.5625,2.466666666666667,2.775,24.666666666666668,27.125
2026-05-06 06:00:00,Burgos,42.3439,-3.6969,4.2,3.5,3.0,59.0,0.3,126.0,24,3.7,0.0,6,2,5,0,3.9,3.7,3.0,2.8,2.7,5.3,60.0,42.0,24.0,17.0,4.1,5.2,0.0,0.0,3.533333333333333,3.516666666666667,2.6999999999999997,2.5625,2.566666666666667,2.654166666666667,24.0,27.458333333333332
2026-05-06 07:00:00,Burgos,42.3439,-3.6969,5.0,3.7,4.0,58.0,0.5,127.0,23,2.3,0.0,7,2,5,0,4.2,3.9,3.5,3.0,3.0,4.4,59.0,48.0,24.0,19.0,3.7,4.9,0.0,0.0,3.8333333333333335,3.5375,3.0,2.591666666666667,2.6999999999999997,2.558333333333333,24.0,27.75
2026-05-06 08:00:00,Burgos,42.3439,-3.6969,5.8,4.0,6.1,56.0,0.6,128.0,22,2.0,0.0,8,2,5,0,5.0,4.8,3.7,3.4,4.0,5.9,58.0,50.0,23.0,20.0,2.3,5.4,0.0,0.1,4.366666666666666,3.5833333333333335,3.4000000000000004,2.620833333333333,3.233333333333333,2.5416666666666665,23.666666666666668,27.916666666666668
2026-05-06 09:00:00,Burgos,42.3439,-3.6969,6.7,3.8,8.5,63.0,0.8,133.0,25,4.1,0.0,9,2,5,0,5.8,4.0,4.0,3.2,6.1,4.2,56.0,60.0,22.0,24.0,2.0,6.5,0.0,0.0,5.0,3.625,3.733333333333334,2.6458333333333335,4.366666666666666,2.5500000000000003,23.0,28.0
2026-05-06 10:00:00,Burgos,42.3439,-3.6969,7.0,3.8,6.3,65.0,0.9,132.0,26,6.1,0.0,10,2,5,0,6.7,4.2,3.8,3.1,8.5,3.4,63.0,62.0,25.0,25.0,4.1,7.6,0.0,0.0,5.833333333333333,3.7375000000000003,3.8333333333333335,2.670833333333333,6.2,2.7291666666666665,23.333333333333332,28.041666666666668
2026-05-06 11:00:00,Burgos,42.3439,-3.6969,6.7,4.4,3.9,72.0,0.6,128.0,29,8.1,0.0,11,2,5,0,7.0,4.4,3.8,3.4,6.3,2.5,65.0,67.0,26.0,27.0,6.1,8.7,0.0,0.0,6.5,3.8541666666666665,3.8666666666666667,2.6999999999999997,6.966666666666666,2.85,24.333333333333332,28.083333333333332
2026-05-06 12:00:00,Burgos,42.3439,-3.6969,5.6,4.5,2.2,81.0,0.5,127.0,32,10.3,0.0,12,2,5,0,6.7,4.3,4.4,3.4,3.9,1.7,72.0,73.0,29.0,29.0,8.1,9.6,0.0,0.2,6.8,3.9500000000000006,4.0,2.7416666666666667,6.233333333333333,2.908333333333333,26.666666666666668,28.166666666666668
2026-05-06 13:00:00,Burgos,42.3439,-3.6969,4.3,3.1,2.3,85.0,0.6,124.0,34,11.9,0.0,13,2,5,0,5.6,3.4,4.5,2.9,2.2,1.1,81.0,79.0,32.0,32.0,10.3,10.7,0.0,0.7,6.433333333333334,4.004166666666666,4.233333333333333,2.7875,4.133333333333334,2.9291666666666667,29.0,28.291666666666668
2026-05-06 14:00:00,Burgos,42.3439,-3.6969,4.3,3.0,1.9,87.0,0.5,120.0,35,13.5,0.0,14,2,5,0,4.3,3.2,3.1,2.4,2.3,1.0,85.0,83.0,34.0,33.0,11.9,11.6,0.0,0.0,5.533333333333334,4.041666666666667,4.0,2.795833333333333,2.8000000000000003,2.9791666666666665,31.666666666666668,28.375
2026-05-06 15:00:00,Burgos,42.3439,-3.6969,4.6,2.4,1.7,92.0,0.6,116.0,37,14.4,0.0,15,2,5,0,4.3,3.2,3.0,2.4,1.9,0.9,87.0,87.0,35.0,35.0,13.5,12.6,0.0,0.0,4.733333333333333,4.0874999999999995,3.533333333333333,2.8208333333333333,2.1333333333333333,3.016666666666667,33.666666666666664,28.458333333333332
2026-05-06 16:00:00,Burgos,42.3439,-3.6969,3.5,2.2,1.9,94.0,0.6,114.0,38,15.0,0.0,16,2,5,0,4.6,3.2,2.4,2.2,1.7,1.0,92.0,88.0,37.0,35.0,14.4,13.6,0.0,0.0,4.3999999999999995,4.145833333333333,2.8333333333333335,2.8208333333333333,1.9666666666666666,3.0500000000000003,35.333333333333336,28.541666666666668
